alpha,noise,motion,beta
-1.414758227,0.010738113,0.085285078,0.020654553
3.667300892,0.017152841,1.069436889,-0.001753597
-3.527755009,0.007007804,0.026774642,0.001111747
1.328299421,0.004937484,1.950203543,0.044432217
1.855632329,0.017903234,1.434409614,0.023018606
0.322327613,0.00844685,0.47818348,-0.033288005
-5.588163867,0.008119221,1.587005858,0.036853897
0.751878523,0.000666247,0.124936261,-0.008616852
-8.989118714,0.029070003,0.823361482,-0.047979289
8.235522493,0.009165394,1.943150097,-0.060308338
-0.457899631,0.026076057,0.691186038,-0.009399132
1.646596076,0.019004251,1.160652826,0.01430951
-0.755143327,0.002208327,0.991597874,0.02502615
-0.995410153,0.017613292,1.682266385,0.023482592
3.932569381,0.019292009,1.532946617,0.050642876
-9.37448544,0.012013705,1.828631864,-0.011202146
3.618921683,0.029496164,1.304369624,-0.074873798
7.33758507,0.024211923,0.37700378,0.003933148
1.007874916,0.022305574,1.647334835,0.061048604
-4.694739542,0.025950648,0.592679248,0.064720355
-12.30681757,0.025756263,0.073377933,0.082040553
-2.163615947,0.010997484,0.211433445,-0.031301027
-3.655479933,0.021370589,1.62286634,-0.06817398
2.837580416,0.004268501,1.227971375,0.036113105
0.237333851,0.005412082,0.833652549,-0.046940298
-3.313105811,0.015868135,0.056956685,0.04815212
2.814104346,0.019483346,1.359596864,0.057482082
2.988598943,0.001910493,1.825001838,0.070197536
-2.594692101,0.000453681,1.477147483,0.018429809
11.80645041,0.022024999,0.342908813,0.042820782
-6.489595548,0.003533814,0.635073207,-0.061942076
-1.161880233,0.027075156,1.280168955,0.062519353
-7.478619706,0.008683567,0.931543009,0.031196022
-7.950583724,0.013842303,0.938529361,-0.053456369
-5.411341652,0.001783912,0.887562364,0.015145448
-4.139991663,0.006408111,0.807534951,0.035306508
6.281115246,0.028949788,1.50758049,-0.037371855
-5.261542567,0.011663709,0.651785879,0.104575639
12.44275905,0.027628564,0.673294029,-0.032968835
-7.175164407,0.002688476,0.369028518,0.032882239
-1.669348857,0.026871065,1.002418724,-0.058002837
-6.762814356,0.022943125,0.00710882,-0.023353084
5.984485524,0.005285679,1.989400306,-0.026028231
-2.721563564,0.026538735,1.173832445,0.015440382
1.201565423,0.016854375,1.768811926,-0.049760328
4.652598106,0.015436381,0.731359448,-0.018948297
2.339596575,0.004637749,0.48694695,-0.020030495
-1.202398553,0.0241957,1.894328041,-0.004802694
-10.19835478,0.014214923,0.308672854,-0.016844982
-8.261808005,0.006700613,1.393475765,0.010828773
0.383334192,0.018639578,0.224520683,0.056599719
0.079724745,0.003197807,0.737772089,0.02223741
4.528237689,0.020870956,1.370175458,-0.103666287
2.299810064,0.027450783,0.405466687,0.098644031
6.132269364,0.014614081,0.757632754,0.028399629
4.169392618,0.027926081,0.580072784,0.013017543
-0.164064554,0.007857523,0.284136607,0.091711363
-8.622239804,0.023508081,0.497039233,-0.006471844
9.279136613,0.016236683,1.244017925,-0.083025474
3.270474505,0.028797549,0.869363092,-0.028781514
5.044594459,0.013676719,0.621202326,-0.030342239
1.120680307,0.011513884,1.961792129,-0.018303117
2.014638686,0.007675192,1.60595203,-0.021563269
